 
 0.0 -----------
ultralytics.engine.results.Masks object with attributes:

data: tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         ...,
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.]]], device='cuda:0')
orig_shape: (480, 640)
       [        287,         334],
       [        287,         338],
       [        288,         339],
       [        288,         343],
       [        289,         344],
       [        289,         346],
       [        290,         347],
       [        290,         349],
       [        291,         350],
       [        291,         352],
       [        292,         353],
       [        292,         355],
       [        293,         356],
       [        293,         358],
       [        294,         359],
       [        294,         360],
       [        295,         361],
       [        295,         363],
       [        296,         364],
       [        296,         366],
       [        297,         367],
       [        297,         372],
       [        294,         375],
       [        293,         375],
       [        291,         377],
       [        290,         377],
       [        289,         378],
       [        288,         378],
       [        287,         379],
       [        286,         379],
       [        285,         380],
       [        284,         380],
       [        277,         387],
       [        276,         387],
       [        275,         388],
       [        274,         388],
       [        273,         389],
       [        271,         389],
       [        270,         390],
       [        269,         390],
       [        268,         391],
       [        264,         391],
       [        263,         392],
       [        258,         392],
       [        257,         393],
       [        255,         393],
       [        254,         394],
       [        252,         394],
       [        251,         395],
       [        249,         395],
       [        248,         396],
       [        246,         396],
       [        245,         397],
       [        242,         397],
       [        241,         398],
       [        238,         398],
       [        237,         399],
       [        233,         399],
       [        232,         400],
       [        227,         400],
       [        226,         401],
       [        224,         401],
       [        223,         402],
       [        222,         402],
       [        221,         403],
       [        220,         403],
       [        219,         404],
       [        210,         404],
       [        209,         405],
       [        208,         405],
       [        206,         407],
       [        205,         407],
       [        201,         411],
       [        201,         412],
       [        200,         413],
       [        200,         415],
       [        199,         416],
       [        199,         421],
       [        198,         422],
       [        198,         427],
       [        197,         428],
       [        197,         473],
       [        198,         474],
       [        198,         479],
       [        546,         479],
       [        546,         474],
       [        545,         473],
       [        545,         472],
       [        541,         468],
       [        541,         467],
       [        540,         466],
       [        540,         465],
       [        539,         464],
       [        539,         462],
       [        538,         461],
       [        538,         460],
       [        537,         459],
       [        537,         458],
       [        536,         457],
       [        536,         456],
       [        535,         455],
       [        535,         454],
       [        534,         453],
       [        534,         452],
       [        533,         451],
       [        533,         450],
       [        532,         449],
       [        532,         448],
       [        531,         447],
       [        531,         445],
       [        530,         444],
       [        530,         443],
       [        529,         442],
       [        529,         440],
       [        528,         439],
       [        528,         438],
       [        526,         436],
       [        526,         435],
       [        525,         434],
       [        525,         433],
       [        524,         432],
       [        524,         431],
       [        522,         429],
       [        522,         428],
       [        521,         427],
       [        521,         426],
       [        519,         424],
       [        519,         423],
       [        514,         418],
       [        514,         417],
       [        505,         408],
       [        504,         408],
       [        502,         406],
       [        501,         406],
       [        500,         405],
       [        498,         405],
       [        497,         404],
       [        494,         404],
       [        493,         403],
       [        491,         403],
       [        490,         402],
       [        489,         402],
       [        488,         401],
       [        487,         401],
       [        486,         400],
       [        484,         400],
       [        483,         399],
       [        481,         399],
       [        480,         398],
       [        478,         398],
       [        477,         397],
       [        475,         397],
       [        474,         396],
       [        472,         396],
       [        471,         395],
       [        469,         395],
       [        468,         394],
       [        465,         394],
       [        464,         393],
       [        460,         393],
       [        459,         392],
       [        452,         392],
       [        451,         391],
       [        444,         391],
       [        443,         390],
       [        440,         390],
       [        439,         389],
       [        436,         389],
       [        435,         388],
       [        431,         388],
       [        430,         387],
       [        426,         387],
       [        425,         386],
       [        423,         386],
       [        422,         385],
       [        419,         385],
       [        418,         384],
       [        415,         384],
       [        414,         383],
       [        411,         383],
       [        410,         382],
       [        409,         382],
       [        407,         380],
       [        406,         380],
       [        404,         378],
       [        404,         377],
       [        402,         375],
       [        401,         375],
       [        400,         374],
       [        400,         373],
       [        398,         371],
       [        398,         369],
       [        397,         368],
       [        397,         366],
       [        398,         365],
       [        398,         361],
       [        399,         360],
       [        399,         358],
       [        400,         357],
       [        400,         356],
       [        401,         355],
       [        401,         354],
       [        402,         353],
       [        402,         352],
       [        403,         351],
       [        403,         349],
       [        404,         348],
       [        404,         347],
       [        405,         346],
       [        405,         345],
       [        406,         344],
       [        406,         342],
       [        407,         341],
       [        407,         339],
       [        408,         338],
       [        408,         333],
       [        409,         332],
       [        409,         325],
       [        410,         324],
       [        410,         308],
       [        411,         307],
       [        411,         303],
       [        412,         302],
       [        412,         296],
       [        413,         295],
       [        413,         275],
       [        412,         274],
       [        412,         270],
       [        411,         269],
       [        411,         266],
       [        410,         265],
       [        410,         262],
       [        409,         261],
       [        409,         247],
       [        410,         246],
       [        410,         225],
       [        409,         224],
       [        409,         221],
       [        408,         220],
       [        408,         218],
       [        407,         217],
       [        407,         215],
       [        406,         214],
       [        406,         212],
       [        405,         211],
       [        405,         210],
       [        404,         209],
       [        404,         208],
       [        403,         207],
       [        403,         206],
       [        402,         205],
       [        402,         204],
       [        400,         202],
       [        400,         201],
       [        396,         197],
       [        396,         196],
       [        395,         196],
       [        386,         187],
       [        385,         187],
       [        384,         186],
       [        384,         185],
       [        383,         185],
       [        381,         183],
       [        380,         183],
       [        376,         179],
       [        375,         179],
       [        372,         176],
       [        371,         176],
       [        369,         174],
       [        368,         174],
       [        364,         170],
       [        363,         170],
       [        361,         168],
       [        360,         168],
       [        359,         167],
       [        357,         167],
       [        356,         166],
       [        354,         166],
       [        353,         165],
       [        343,         165],
       [        342,         164]], dtype=float32)]
xyn: [array([[    0.52656,     0.34167],
       [      0.525,     0.34375],
       [    0.51562,     0.34375],
       [    0.51406,     0.34583],
       [    0.50937,     0.34583],
       [    0.50781,     0.34792],
       [    0.50625,     0.34792],
       [    0.50156,     0.35417],
       [        0.5,     0.35417],
       [    0.49844,     0.35625],
       [    0.49687,     0.35625],
       [    0.49531,     0.35833],
       [    0.49375,     0.35833],
       [    0.49062,      0.3625],
       [    0.48906,      0.3625],
       [     0.4875,     0.36458],
       [    0.48594,     0.36458],
       [    0.48438,     0.36667],
       [    0.48281,     0.36667],
       [    0.47969,     0.37083],
       [    0.47813,     0.37083],
       [      0.475,       0.375],
       [    0.47344,       0.375],
       [    0.47031,     0.37917],
       [    0.46875,     0.37917],
       [    0.46406,     0.38542],
       [     0.4625,     0.38542],
       [    0.44375,     0.41042],
       [    0.44375,      0.4125],
       [     0.4375,     0.42083],
       [     0.4375,     0.42292],
       [    0.43594,       0.425],
       [    0.43594,     0.42708],
       [    0.43437,     0.42917],
       [    0.43437,     0.43125],
       [    0.43125,     0.43542],
       [    0.43125,      0.4375],
       [    0.42969,     0.43958],
       [    0.42969,     0.44167],
       [    0.42812,     0.44375],
       [    0.42812,     0.44583],
       [    0.42656,     0.44792],
       [    0.42656,     0.45208],
       [      0.425,     0.45417],
       [      0.425,     0.45833],
       [    0.42344,     0.46042],
       [    0.42344,     0.46667],
       [    0.42188,     0.46875],
       [    0.42188,     0.49792],
       [    0.42344,         0.5],
       [    0.42344,     0.51042],
       [      0.425,      0.5125],
       [      0.425,     0.51875],
       [    0.42656,     0.52083],
       [    0.42656,     0.52708],
       [    0.42812,     0.52917],
       [    0.42812,     0.53542],
       [    0.42969,      0.5375],
       [    0.42969,     0.54583],
       [    0.43125,     0.54792],
       [    0.43125,      0.5625],
       [    0.42969,     0.56458],
       [    0.42969,     0.57083],
       [    0.42812,     0.57292],
       [    0.42812,     0.58125],
       [    0.42656,     0.58333],
       [    0.42656,     0.62292],
       [    0.42812,       0.625],
       [    0.42812,     0.62917],
       [    0.42969,     0.63125],
       [    0.42969,     0.63542],
       [    0.43125,      0.6375],
       [    0.43125,     0.63958],
       [    0.43281,     0.64167],
       [    0.43281,     0.64375],
       [    0.43437,     0.64583],
       [    0.43437,     0.64792],
       [    0.43594,        0.65],
       [    0.43594,     0.65417],
       [     0.4375,     0.65625],
       [     0.4375,     0.65833],
       [    0.43906,     0.66042],
       [    0.43906,     0.66458],
       [    0.44063,     0.66667],
       [    0.44063,     0.66875],
       [    0.44219,     0.67083],
       [    0.44219,       0.675],
       [    0.44375,     0.67708],
       [    0.44375,     0.67917],
       [    0.44531,     0.68125],
       [    0.44531,     0.68542],
       [    0.44688,      0.6875],
       [    0.44688,     0.69375],
       [    0.44844,     0.69583],
       [    0.44844,     0.70417],
       [       0.45,     0.70625],
       [       0.45,     0.71458],
       [    0.45156,     0.71667],
       [    0.45156,     0.72083],
       [    0.45312,     0.72292],
       [    0.45312,     0.72708],
       [    0.45469,     0.72917],
       [    0.45469,     0.73333],
       [    0.45625,     0.73542],
       [    0.45625,     0.73958],
       [    0.45781,     0.74167],
       [    0.45781,     0.74583],
       [    0.45937,     0.74792],
       [    0.45937,        0.75],
       [    0.46094,     0.75208],
       [    0.46094,     0.75625],
       [     0.4625,     0.75833],
       [     0.4625,      0.7625],
       [    0.46406,     0.76458],
       [    0.46406,       0.775],
       [    0.45937,     0.78125],
       [    0.45781,     0.78125],
       [    0.45469,     0.78542],
       [    0.45312,     0.78542],
       [    0.45156,      0.7875],
       [       0.45,      0.7875],
       [    0.44844,     0.78958],
       [    0.44688,     0.78958],
       [    0.44531,     0.79167],
       [    0.44375,     0.79167],
       [    0.43281,     0.80625],
       [    0.43125,     0.80625],
       [    0.42969,     0.80833],
       [    0.42812,     0.80833],
       [    0.42656,     0.81042],
       [    0.42344,     0.81042],
       [    0.42188,      0.8125],
       [    0.42031,      0.8125],
       [    0.41875,     0.81458],
       [     0.4125,     0.81458],
       [    0.41094,     0.81667],
       [    0.40312,     0.81667],
       [    0.40156,     0.81875],
       [    0.39844,     0.81875],
       [    0.39687,     0.82083],
       [    0.39375,     0.82083],
       [    0.39219,     0.82292],
       [    0.38906,     0.82292],
       [     0.3875,       0.825],
       [    0.38438,       0.825],
       [    0.38281,     0.82708],
       [    0.37813,     0.82708],
       [    0.37656,     0.82917],
       [    0.37187,     0.82917],
       [    0.37031,     0.83125],
       [    0.36406,     0.83125],
       [     0.3625,     0.83333],
       [    0.35469,     0.83333],
       [    0.35313,     0.83542],
       [       0.35,     0.83542],
       [    0.34844,      0.8375],
       [    0.34688,      0.8375],
       [    0.34531,     0.83958],
       [    0.34375,     0.83958],
       [    0.34219,     0.84167],
       [    0.32812,     0.84167],
       [    0.32656,     0.84375],
       [      0.325,     0.84375],
       [    0.32188,     0.84792],
       [    0.32031,     0.84792],
       [    0.31406,     0.85625],
       [    0.31406,     0.85833],
       [     0.3125,     0.86042],
       [     0.3125,     0.86458],
       [    0.31094,     0.86667],
       [    0.31094,     0.87708],
       [    0.30937,     0.87917],
       [    0.30937,     0.88958],
       [    0.30781,     0.89167],
       [    0.30781,     0.98542],
       [    0.30937,      0.9875],
       [    0.30937,     0.99792],
       [    0.85312,     0.99792],
       [    0.85312,      0.9875],
       [    0.85156,     0.98542],
       [    0.85156,     0.98333],
       [    0.84531,       0.975],
       [    0.84531,     0.97292],
       [    0.84375,     0.97083],
       [    0.84375,     0.96875],
       [    0.84219,     0.96667],
       [    0.84219,      0.9625],
       [    0.84062,     0.96042],
       [    0.84062,     0.95833],
       [    0.83906,     0.95625],
       [    0.83906,     0.95417],
       [     0.8375,     0.95208],
       [     0.8375,        0.95],
       [    0.83594,     0.94792],
       [    0.83594,     0.94583],
       [    0.83438,     0.94375],
       [    0.83438,     0.94167],
       [    0.83281,     0.93958],
       [    0.83281,      0.9375],
       [    0.83125,     0.93542],
       [    0.83125,     0.93333],
       [    0.82969,     0.93125],
       [    0.82969,     0.92708],
       [    0.82812,       0.925],
       [    0.82812,     0.92292],
       [    0.82656,     0.92083],
       [    0.82656,     0.91667],
       [      0.825,     0.91458],
       [      0.825,      0.9125],
       [    0.82187,     0.90833],
       [    0.82187,     0.90625],
       [    0.82031,     0.90417],
       [    0.82031,     0.90208],
       [    0.81875,         0.9],
       [    0.81875,     0.89792],
       [    0.81563,     0.89375],
       [    0.81563,     0.89167],
       [    0.81406,     0.88958],
       [    0.81406,      0.8875],
       [    0.81094,     0.88333],
       [    0.81094,     0.88125],
       [    0.80313,     0.87083],
       [    0.80313,     0.86875],
       [    0.78906,        0.85],
       [     0.7875,        0.85],
       [    0.78438,     0.84583],
       [    0.78281,     0.84583],
       [    0.78125,     0.84375],
       [    0.77812,     0.84375],
       [    0.77656,     0.84167],
       [    0.77188,     0.84167],
       [    0.77031,     0.83958],
       [    0.76719,     0.83958],
       [    0.76562,      0.8375],
       [    0.76406,      0.8375],
       [     0.7625,     0.83542],
       [    0.76094,     0.83542],
       [    0.75937,     0.83333],
       [    0.75625,     0.83333],
       [    0.75469,     0.83125],
       [    0.75156,     0.83125],
       [       0.75,     0.82917],
       [    0.74687,     0.82917],
       [    0.74531,     0.82708],
       [    0.74219,     0.82708],
       [    0.74063,       0.825],
       [     0.7375,       0.825],
       [    0.73594,     0.82292],
       [    0.73281,     0.82292],
       [    0.73125,     0.82083],
       [    0.72656,     0.82083],
       [      0.725,     0.81875],
       [    0.71875,     0.81875],
       [    0.71719,     0.81667],
       [    0.70625,     0.81667],
       [    0.70469,     0.81458],
       [    0.69375,     0.81458],
       [    0.69219,      0.8125],
       [     0.6875,      0.8125],
       [    0.68594,     0.81042],
       [    0.68125,     0.81042],
       [    0.67969,     0.80833],
       [    0.67344,     0.80833],
       [    0.67188,     0.80625],
       [    0.66562,     0.80625],
       [    0.66406,     0.80417],
       [    0.66094,     0.80417],
       [    0.65938,     0.80208],
       [    0.65469,     0.80208],
       [    0.65312,         0.8],
       [    0.64844,         0.8],
       [    0.64688,     0.79792],
       [    0.64219,     0.79792],
       [    0.64062,     0.79583],
       [    0.63906,     0.79583],
       [    0.63594,     0.79167],
       [    0.63437,     0.79167],
       [    0.63125,      0.7875],
       [    0.63125,     0.78542],
       [    0.62813,     0.78125],
       [    0.62656,     0.78125],
       [      0.625,     0.77917],
       [      0.625,     0.77708],
       [    0.62187,     0.77292],
       [    0.62187,     0.76875],
       [    0.62031,     0.76667],
       [    0.62031,      0.7625],
       [    0.62187,     0.76042],
       [    0.62187,     0.75208],
       [    0.62344,        0.75],
       [    0.62344,     0.74583],
       [      0.625,     0.74375],
       [      0.625,     0.74167],
       [    0.62656,     0.73958],
       [    0.62656,      0.7375],
       [    0.62813,     0.73542],
       [    0.62813,     0.73333],
       [    0.62969,     0.73125],
       [    0.62969,     0.72708],
       [    0.63125,       0.725],
       [    0.63125,     0.72292],
       [    0.63281,     0.72083],
       [    0.63281,     0.71875],
       [    0.63437,     0.71667],
       [    0.63437,      0.7125],
       [    0.63594,     0.71042],
       [    0.63594,     0.70625],
       [     0.6375,     0.70417],
       [     0.6375,     0.69375],
       [    0.63906,     0.69167],
       [    0.63906,     0.67708],
       [    0.64062,       0.675],
       [    0.64062,     0.64167],
       [    0.64219,     0.63958],
       [    0.64219,     0.63125],
       [    0.64375,     0.62917],
       [    0.64375,     0.61667],
       [    0.64531,     0.61458],
       [    0.64531,     0.57292],
       [    0.64375,     0.57083],
       [    0.64375,      0.5625],
       [    0.64219,     0.56042],
       [    0.64219,     0.55417],
       [    0.64062,     0.55208],
       [    0.64062,     0.54583],
       [    0.63906,     0.54375],
       [    0.63906,     0.51458],
       [    0.64062,      0.5125],
       [    0.64062,     0.46875],
       [    0.63906,     0.46667],
       [    0.63906,     0.46042],
       [     0.6375,     0.45833],
       [     0.6375,     0.45417],
       [    0.63594,     0.45208],
       [    0.63594,     0.44792],
       [    0.63437,     0.44583],
       [    0.63437,     0.44167],
       [    0.63281,     0.43958],
       [    0.63281,      0.4375],
       [    0.63125,     0.43542],
       [    0.63125,     0.43333],
       [    0.62969,     0.43125],
       [    0.62969,     0.42917],
       [    0.62813,     0.42708],
       [    0.62813,       0.425],
       [      0.625,     0.42083],
       [      0.625,     0.41875],
       [    0.61875,     0.41042],
       [    0.61875,     0.40833],
       [    0.61719,     0.40833],
       [    0.60312,     0.38958],
       [    0.60156,     0.38958],
       [        0.6,      0.3875],
       [        0.6,     0.38542],
       [    0.59844,     0.38542],
       [    0.59531,     0.38125],
       [    0.59375,     0.38125],
       [     0.5875,     0.37292],
       [    0.58594,     0.37292],
       [    0.58125,     0.36667],
       [    0.57969,     0.36667],
       [    0.57656,      0.3625],
       [      0.575,      0.3625],
       [    0.56875,     0.35417],
       [    0.56719,     0.35417],
       [    0.56406,        0.35],
       [     0.5625,        0.35],
       [    0.56094,     0.34792],
       [    0.55781,     0.34792],
       [    0.55625,     0.34583],
       [    0.55313,     0.34583],
       [    0.55156,     0.34375],
       [    0.53594,     0.34375],
       [    0.53438,     0.34167]], dtype=float32)]
